iconName	slug	type	itemLevel	sourceID	name	sourceURL	sha256	bytes
source_gear_300015	sword	Sword	70	300015	Void Blade	https://taskbarhero.org/assets/tbhdb/game/gear/sword/SWORD_300015.png	98b7cac26664179ebc71e5185c645d0d65b417969e7e86d67fd15c15d7e4ff3b	279
source_gear_300016	sword	Sword	75	300016	Crystal Blade	https://taskbarhero.org/assets/tbhdb/game/gear/sword/SWORD_300016.png	a318890460748cc46171b42cf9269fc7521537ce6652b2a64ae29a76fd5306a8	418
source_gear_300017	sword	Sword	80	300017	Dimensional Sword	https://taskbarhero.org/assets/tbhdb/game/gear/sword/SWORD_300017.png	9afaadb709dd95ef45095d7ac633835b088f4668e086bbeced6f102cae058618	360
source_gear_300018	sword	Sword	85	300018	Shadow Blade	https://taskbarhero.org/assets/tbhdb/game/gear/sword/SWORD_300018.png	17a7f8ef4bac61b5c493e0b274d8ff5a294c00ee1dfa821e54e2870576211571	210
source_gear_300019	sword	Sword	90	300019	Eternal Sword	https://taskbarhero.org/assets/tbhdb/game/gear/sword/SWORD_300019.png	0c508f9cdeaadf510986c9e93f2f60d856cb46395314434dc2e8f2e92e04088a	324
source_gear_300020	sword	Sword	100	300020	Radiant Sword	https://taskbarhero.org/assets/tbhdb/game/gear/sword/SWORD_300020.png	586401d14016bd7337f89c010438f0dea1f7057d79c50b70850c3856f66c4178	266
source_gear_430001	tome	Tome	1	430001	Prayer Tome	https://taskbarhero.org/assets/tbhdb/game/gear/tome/TOME_430001.png	8f26b0c94010077bddca41513132ae6f1a90309988b081ec45ee917e7b66066a	386
source_gear_430002	tome	Tome	5	430002	Empire Tome	https://taskbarhero.org/assets/tbhdb/game/gear/tome/TOME_430002.png	235927f19f3fec64b6ef48de9f574ef6acf6cfb17547836e330448b40deb9d9e	368
source_gear_430003	tome	Tome	10	430003	Iron Tome	https://taskbarhero.org/assets/tbhdb/game/gear/tome/TOME_430003.png	fc9046b911e3d1a2c22dd92ca8d0716b338511a51491867426fbcd09fe28f7ac	409
source_gear_430004	tome	Tome	15	430004	Knight's Tome	https://taskbarhero.org/assets/tbhdb/game/gear/tome/TOME_430004.png	c8dcfa4d29d42b588cb15940039bef4d9841bf4a5e9efa2112e5ed908a1835cb	443
source_gear_430005	tome	Tome	20	430005	Blessed Tome	https://taskbarhero.org/assets/tbhdb/game/gear/tome/TOME_430005.png	9ac179c2db5ad6a21e44179a134f822da18ccfe154dddb955efff26001ed8087	403
source_gear_430006	tome	Tome	25	430006	Commander's Tome	https://taskbarhero.org/assets/tbhdb/game/gear/tome/TOME_430006.png	a9ab1e84cb8647a201240e65f4eb3b56b5d59c586360254d54ead074eb1b108c	402
source_gear_430007	tome	Tome	30	430007	War Tome	https://taskbarhero.org/assets/tbhdb/game/gear/tome/TOME_430007.png	48e2a2fb70befce4d68f8c41698fce578cda3fec5abbcc97088461ee50f37736	378
source_gear_430008	tome	Tome	35	430008	Emperor's Tome	https://taskbarhero.org/assets/tbhdb/game/gear/tome/TOME_430008.png	3ab720dd80b0a476d0dde8caf13ecbe6992747631043849fa88eb880261a4a4a	343
source_gear_430009	tome	Tome	40	430009	Rune Tome	https://taskbarhero.org/assets/tbhdb/game/gear/tome/TOME_430009.png	03ca215c851730f9591fcc52e585ff4b43947e5da667f1933578dc6a76320d8d	359
source_gear_430010	tome	Tome	45	430010	Crimson Tome	https://taskbarhero.org/assets/tbhdb/game/gear/tome/TOME_430010.png	fcde2a80ce28a0548ae171fb8ea3aa1dddad5c80ff2e4a0b212fa5f04add598b	496
source_gear_430011	tome	Tome	50	430011	Fate Tome	https://taskbarhero.org/assets/tbhdb/game/gear/tome/TOME_430011.png	15388bd9cccd76e7c00d9ed6988cd909e673f81c209971f4f5d5969f764b816e	437
source_gear_430012	tome	Tome	55	430012	Grand Tome	https://taskbarhero.org/assets/tbhdb/game/gear/tome/TOME_430012.png	340dd4965b9854341795c574dde5c1d83da36f811cd9badff7cc177fb47085a5	452
source_gear_430013	tome	Tome	60	430013	Storm Tome	https://taskbarhero.org/assets/tbhdb/game/gear/tome/TOME_430013.png	9b78cfb4ec23fc86be6e9fb25d3d8fc726a9abd9b56d6df58b23b65370821e6b	376
source_gear_430014	tome	Tome	65	430014	Warrior's Tome	https://taskbarhero.org/assets/tbhdb/game/gear/tome/TOME_430014.png	ba5f7a73cb7c4f32fe8b7f08db82827b1797638a5011a1131d69540a265ab5a9	444
source_gear_430015	tome	Tome	70	430015	Void Tome	https://taskbarhero.org/assets/tbhdb/game/gear/tome/TOME_430015.png	ce8a18f1645678ce948b2673fa13a65e4479664e928e990306aed11a7a23f85a	433
source_gear_430016	tome	Tome	75	430016	Crystal Tome	https://taskbarhero.org/assets/tbhdb/game/gear/tome/TOME_430016.png	36be37f0644d4ac6d8e900b1e294fe51ff90ec01de2919735a3f099f7164b55d	434
source_gear_430017	tome	Tome	80	430017	Dimensional Tome	https://taskbarhero.org/assets/tbhdb/game/gear/tome/TOME_430017.png	016e1e28967b5b16f1db61468ae3194cbce3c7a1c82666ecca4f970f87bc9e6a	438
source_gear_430018	tome	Tome	85	430018	Shadow Tome	https://taskbarhero.org/assets/tbhdb/game/gear/tome/TOME_430018.png	09faa42c657ff26e25bca7d0696695969358b1cd2a69bf86c88bd9839a45ef5c	259
source_gear_430019	tome	Tome	90	430019	Eternal Tome	https://taskbarhero.org/assets/tbhdb/game/gear/tome/TOME_430019.png	f2fc6b4bc09299ef79351ca1f203b39571102d3c64a13554befa1c821fafb139	408
source_gear_430020	tome	Tome	100	430020	Empyrean Tome	https://taskbarhero.org/assets/tbhdb/game/gear/tome/TOME_430020.png	c248308345ca1f50da92073632dea126eb7dd42e9d7a7b9b09d9d552ce75ec75	470
